"patch_number","pixel_id","patch_size","env","x","y"
NA,1072,NA,1,22,22
32,1073,30,10,22,23
NA,1074,NA,1,22,24
41,1075,27,10,22,25
41,1076,27,10,22,26
41,1077,27,10,22,27
41,1078,27,10,22,28
41,1079,27,10,22,29
41,1080,27,10,22,30
3,1081,20,10,22,31
3,1082,20,10,22,32
3,1083,20,10,22,33
3,1084,20,10,22,34
3,1085,20,10,22,35
3,1086,20,10,22,36
NA,1087,NA,1,22,37
15,1088,29,10,22,38
15,1089,29,10,22,39
15,1090,29,10,22,40
15,1091,29,10,22,41
15,1092,29,10,22,42
15,1093,29,10,22,43
NA,1094,NA,1,22,44
NA,1095,NA,1,22,45
38,1096,34,10,22,46
38,1097,34,10,22,47
38,1098,34,10,22,48
38,1099,34,10,22,49
38,1100,34,10,22,50
NA,1101,NA,1,23,1
NA,1102,NA,1,23,2
NA,1103,NA,1,23,3
NA,1104,NA,1,23,4
NA,1105,NA,1,23,5
NA,1106,NA,1,23,6
NA,1107,NA,1,23,7
11,1108,28,10,23,8
NA,1109,NA,1,23,9
NA,1110,NA,1,23,10
NA,1111,NA,1,23,11
NA,1112,NA,1,23,12
8,1113,32,10,23,13
8,1114,32,10,23,14
8,1115,32,10,23,15
NA,1116,NA,1,23,16
NA,1117,NA,1,23,17
NA,1118,NA,1,23,18
16,1119,24,10,23,19
16,1120,24,10,23,20
13,1121,39,10,23,21
NA,1122,NA,1,23,22
NA,1123,NA,1,23,23
13,1124,39,10,23,24
NA,1125,NA,1,23,25
41,1126,27,10,23,26
41,1127,27,10,23,27
41,1128,27,10,23,28
41,1129,27,10,23,29
41,1130,27,10,23,30
41,1131,27,10,23,31
3,1132,20,10,23,32
3,1133,20,10,23,33
3,1134,20,10,23,34
3,1135,20,10,23,35
NA,1136,NA,1,23,36
NA,1137,NA,1,23,37
NA,1138,NA,1,23,38
15,1139,29,10,23,39
15,1140,29,10,23,40
15,1141,29,10,23,41
15,1142,29,10,23,42
15,1143,29,10,23,43
15,1144,29,10,23,44
NA,1145,NA,1,23,45
38,1146,34,10,23,46
38,1147,34,10,23,47
38,1148,34,10,23,48
38,1149,34,10,23,49
38,1150,34,10,23,50
NA,1151,NA,1,24,1
NA,1152,NA,1,24,2
NA,1153,NA,1,24,3
NA,1154,NA,1,24,4
NA,1155,NA,1,24,5
NA,1156,NA,1,24,6
11,1157,28,10,24,7
11,1158,28,10,24,8
11,1159,28,10,24,9
NA,1160,NA,1,24,10
NA,1161,NA,1,24,11
NA,1162,NA,1,24,12
NA,1163,NA,1,24,13
8,1164,32,10,24,14
NA,1165,NA,1,24,15
NA,1166,NA,1,24,16
NA,1167,NA,1,24,17
NA,1168,NA,1,24,18
NA,1169,NA,1,24,19
13,1170,39,10,24,20
13,1171,39,10,24,21
13,1172,39,10,24,22
13,1173,39,10,24,23
13,1174,39,10,24,24
13,1175,39,10,24,25
NA,1176,NA,1,24,26
41,1177,27,10,24,27
41,1178,27,10,24,28
41,1179,27,10,24,29
41,1180,27,10,24,30
NA,1181,NA,1,24,31
NA,1182,NA,1,24,32
NA,1183,NA,1,24,33
NA,1184,NA,1,24,34
NA,1185,NA,1,24,35
NA,1186,NA,1,24,36
NA,1187,NA,1,24,37
NA,1188,NA,1,24,38
NA,1189,NA,1,24,39
NA,1190,NA,1,24,40
NA,1191,NA,1,24,41
15,1192,29,10,24,42
15,1193,29,10,24,43
NA,1194,NA,1,24,44
NA,1195,NA,1,24,45
NA,1196,NA,1,24,46
38,1197,34,10,24,47
NA,1198,NA,1,24,48
NA,1199,NA,1,24,49
38,1200,34,10,24,50
NA,1201,NA,1,25,1
NA,1202,NA,1,25,2
NA,1203,NA,1,25,3
NA,1204,NA,1,25,4
NA,1205,NA,1,25,5
11,1206,28,10,25,6
11,1207,28,10,25,7
11,1208,28,10,25,8
11,1209,28,10,25,9
11,1210,28,10,25,10
11,1211,28,10,25,11
NA,1212,NA,1,25,12
NA,1213,NA,1,25,13
NA,1214,NA,1,25,14
NA,1215,NA,1,25,15
NA,1216,NA,1,25,16
NA,1217,NA,1,25,17
NA,1218,NA,1,25,18
NA,1219,NA,1,25,19
13,1220,39,10,25,20
13,1221,39,10,25,21
13,1222,39,10,25,22
13,1223,39,10,25,23
13,1224,39,10,25,24
13,1225,39,10,25,25
NA,1226,NA,1,25,26
NA,1227,NA,1,25,27
41,1228,27,10,25,28
NA,1229,NA,1,25,29
NA,1230,NA,1,25,30
NA,1231,NA,1,25,31
NA,1232,NA,1,25,32
42,1233,35,10,25,33
42,1234,35,10,25,34
NA,1235,NA,1,25,35
NA,1236,NA,1,25,36
NA,1237,NA,1,25,37
NA,1238,NA,1,25,38
NA,1239,NA,1,25,39
NA,1240,NA,1,25,40
NA,1241,NA,1,25,41
NA,1242,NA,1,25,42
NA,1243,NA,1,25,43
NA,1244,NA,1,25,44
NA,1245,NA,1,25,45
NA,1246,NA,1,25,46
NA,1247,NA,1,25,47
NA,1248,NA,1,25,48
NA,1249,NA,1,25,49
NA,1250,NA,1,25,50
NA,1251,NA,1,26,1
NA,1252,NA,1,26,2
NA,1253,NA,1,26,3
NA,1254,NA,1,26,4
NA,1255,NA,1,26,5
11,1256,28,10,26,6
11,1257,28,10,26,7
11,1258,28,10,26,8
11,1259,28,10,26,9
11,1260,28,10,26,10
11,1261,28,10,26,11
11,1262,28,10,26,12
NA,1263,NA,1,26,13
NA,1264,NA,1,26,14
NA,1265,NA,1,26,15
NA,1266,NA,1,26,16
NA,1267,NA,1,26,17
NA,1268,NA,1,26,18
13,1269,39,10,26,19
13,1270,39,10,26,20
13,1271,39,10,26,21
13,1272,39,10,26,22
13,1273,39,10,26,23
13,1274,39,10,26,24
13,1275,39,10,26,25
NA,1276,NA,1,26,26
NA,1277,NA,1,26,27
NA,1278,NA,1,26,28
NA,1279,NA,1,26,29
NA,1280,NA,1,26,30
NA,1281,NA,1,26,31
42,1282,35,10,26,32
42,1283,35,10,26,33
42,1284,35,10,26,34
42,1285,35,10,26,35
NA,1286,NA,1,26,36
NA,1287,NA,1,26,37
NA,1288,NA,1,26,38
NA,1289,NA,1,26,39
NA,1290,NA,1,26,40
NA,1291,NA,1,26,41
NA,1292,NA,1,26,42
NA,1293,NA,1,26,43
NA,1294,NA,1,26,44
NA,1295,NA,1,26,45
NA,1296,NA,1,26,46
NA,1297,NA,1,26,47
NA,1298,NA,1,26,48
NA,1299,NA,1,26,49
NA,1300,NA,1,26,50
NA,1301,NA,1,27,1
NA,1302,NA,1,27,2
NA,1303,NA,1,27,3
NA,1304,NA,1,27,4
NA,1305,NA,1,27,5
NA,1306,NA,1,27,6
11,1307,28,10,27,7
11,1308,28,10,27,8
11,1309,28,10,27,9
11,1310,28,10,27,10
11,1311,28,10,27,11
NA,1312,NA,1,27,12
NA,1313,NA,1,27,13
NA,1314,NA,1,27,14
NA,1315,NA,1,27,15
NA,1316,NA,1,27,16
NA,1317,NA,1,27,17
35,1318,31,10,27,18
35,1319,31,10,27,19
13,1320,39,10,27,20
13,1321,39,10,27,21
13,1322,39,10,27,22
13,1323,39,10,27,23
13,1324,39,10,27,24
13,1325,39,10,27,25
NA,1326,NA,1,27,26
NA,1327,NA,1,27,27
NA,1328,NA,1,27,28
NA,1329,NA,1,27,29
NA,1330,NA,1,27,30
42,1331,35,10,27,31
42,1332,35,10,27,32
42,1333,35,10,27,33
42,1334,35,10,27,34
42,1335,35,10,27,35
NA,1336,NA,1,27,36
NA,1337,NA,1,27,37
NA,1338,NA,1,27,38
NA,1339,NA,1,27,39
NA,1340,NA,1,27,40
NA,1341,NA,1,27,41
NA,1342,NA,1,27,42
NA,1343,NA,1,27,43
NA,1344,NA,1,27,44
NA,1345,NA,1,27,45
NA,1346,NA,1,27,46
NA,1347,NA,1,27,47
NA,1348,NA,1,27,48
NA,1349,NA,1,27,49
NA,1350,NA,1,27,50
NA,1351,NA,1,28,1
NA,1352,NA,1,28,2
NA,1353,NA,1,28,3
25,1354,38,10,28,4
NA,1355,NA,1,28,5
NA,1356,NA,1,28,6
11,1357,28,10,28,7
11,1358,28,10,28,8
11,1359,28,10,28,9
11,1360,28,10,28,10
NA,1361,NA,1,28,11
NA,1362,NA,1,28,12
NA,1363,NA,1,28,13
12,1364,32,10,28,14
NA,1365,NA,1,28,15
NA,1366,NA,1,28,16
35,1367,31,10,28,17
35,1368,31,10,28,18
35,1369,31,10,28,19
35,1370,31,10,28,20
13,1371,39,10,28,21
13,1372,39,10,28,22
13,1373,39,10,28,23
13,1374,39,10,28,24
NA,1375,NA,1,28,25
NA,1376,NA,1,28,26
NA,1377,NA,1,28,27
NA,1378,NA,1,28,28
NA,1379,NA,1,28,29
42,1380,35,10,28,30
42,1381,35,10,28,31
42,1382,35,10,28,32
42,1383,35,10,28,33
42,1384,35,10,28,34
42,1385,35,10,28,35
42,1386,35,10,28,36
NA,1387,NA,1,28,37
NA,1388,NA,1,28,38
NA,1389,NA,1,28,39
NA,1390,NA,1,28,40
NA,1391,NA,1,28,41
NA,1392,NA,1,28,42
NA,1393,NA,1,28,43
NA,1394,NA,1,28,44
NA,1395,NA,1,28,45
NA,1396,NA,1,28,46
NA,1397,NA,1,28,47
NA,1398,NA,1,28,48
NA,1399,NA,1,28,49
NA,1400,NA,1,28,50
NA,1401,NA,1,29,1
NA,1402,NA,1,29,2
25,1403,38,10,29,3
25,1404,38,10,29,4
25,1405,38,10,29,5
25,1406,38,10,29,6
25,1407,38,10,29,7
11,1408,28,10,29,8
11,1409,28,10,29,9
NA,1410,NA,1,29,10
NA,1411,NA,1,29,11
12,1412,32,10,29,12
12,1413,32,10,29,13
12,1414,32,10,29,14
12,1415,32,10,29,15
35,1416,31,10,29,16
35,1417,31,10,29,17
35,1418,31,10,29,18
35,1419,31,10,29,19
13,1420,39,10,29,20
13,1421,39,10,29,21
13,1422,39,10,29,22
13,1423,39,10,29,23
NA,1424,NA,1,29,24
NA,1425,NA,1,29,25
NA,1426,NA,1,29,26
NA,1427,NA,1,29,27
NA,1428,NA,1,29,28
42,1429,35,10,29,29
42,1430,35,10,29,30
42,1431,35,10,29,31
42,1432,35,10,29,32
42,1433,35,10,29,33
42,1434,35,10,29,34
42,1435,35,10,29,35
NA,1436,NA,1,29,36
NA,1437,NA,1,29,37
NA,1438,NA,1,29,38
NA,1439,NA,1,29,39
NA,1440,NA,1,29,40
NA,1441,NA,1,29,41
NA,1442,NA,1,29,42
NA,1443,NA,1,29,43
NA,1444,NA,1,29,44
NA,1445,NA,1,29,45
NA,1446,NA,1,29,46
NA,1447,NA,1,29,47
NA,1448,NA,1,29,48
NA,1449,NA,1,29,49
NA,1450,NA,1,29,50
NA,1451,NA,1,30,1
25,1452,38,10,30,2
25,1453,38,10,30,3
25,1454,38,10,30,4
25,1455,38,10,30,5
25,1456,38,10,30,6
25,1457,38,10,30,7
25,1458,38,10,30,8
25,1459,38,10,30,9
NA,1460,NA,1,30,10
12,1461,32,10,30,11
12,1462,32,10,30,12
12,1463,32,10,30,13
12,1464,32,10,30,14
12,1465,32,10,30,15
12,1466,32,10,30,16
35,1467,31,10,30,17
35,1468,31,10,30,18
35,1469,31,10,30,19
13,1470,39,10,30,20
13,1471,39,10,30,21
13,1472,39,10,30,22
NA,1473,NA,1,30,23
NA,1474,NA,1,30,24
NA,1475,NA,1,30,25
NA,1476,NA,1,30,26
NA,1477,NA,1,30,27
NA,1478,NA,1,30,28
NA,1479,NA,1,30,29
42,1480,35,10,30,30
42,1481,35,10,30,31
42,1482,35,10,30,32
42,1483,35,10,30,33
42,1484,35,10,30,34
42,1485,35,10,30,35
24,1486,17,10,30,36
24,1487,17,10,30,37
NA,1488,NA,1,30,38
NA,1489,NA,1,30,39
NA,1490,NA,1,30,40
NA,1491,NA,1,30,41
NA,1492,NA,1,30,42
NA,1493,NA,1,30,43
NA,1494,NA,1,30,44
NA,1495,NA,1,30,45
NA,1496,NA,1,30,46
NA,1497,NA,1,30,47
NA,1498,NA,1,30,48
NA,1499,NA,1,30,49
NA,1500,NA,1,30,50
25,1501,38,10,31,1
25,1502,38,10,31,2
25,1503,38,10,31,3
25,1504,38,10,31,4
25,1505,38,10,31,5
25,1506,38,10,31,6
25,1507,38,10,31,7
25,1508,38,10,31,8
NA,1509,NA,1,31,9
NA,1510,NA,1,31,10
12,1511,32,10,31,11
12,1512,32,10,31,12
12,1513,32,10,31,13
12,1514,32,10,31,14
12,1515,32,10,31,15
12,1516,32,10,31,16
12,1517,32,10,31,17
35,1518,31,10,31,18
35,1519,31,10,31,19
35,1520,31,10,31,20
13,1521,39,10,31,21
NA,1522,NA,1,31,22
NA,1523,NA,1,31,23
NA,1524,NA,1,31,24
NA,1525,NA,1,31,25
NA,1526,NA,1,31,26
NA,1527,NA,1,31,27
NA,1528,NA,1,31,28
NA,1529,NA,1,31,29
NA,1530,NA,1,31,30
NA,1531,NA,1,31,31
42,1532,35,10,31,32
42,1533,35,10,31,33
42,1534,35,10,31,34
24,1535,17,10,31,35
24,1536,17,10,31,36
24,1537,17,10,31,37
24,1538,17,10,31,38
24,1539,17,10,31,39
NA,1540,NA,1,31,40
NA,1541,NA,1,31,41
NA,1542,NA,1,31,42
NA,1543,NA,1,31,43
NA,1544,NA,1,31,44
NA,1545,NA,1,31,45
NA,1546,NA,1,31,46
NA,1547,NA,1,31,47
NA,1548,NA,1,31,48
NA,1549,NA,1,31,49
NA,1550,NA,1,31,50
25,1551,38,10,32,1
25,1552,38,10,32,2
25,1553,38,10,32,3
25,1554,38,10,32,4
25,1555,38,10,32,5
NA,1556,NA,1,32,6
NA,1557,NA,1,32,7
NA,1558,NA,1,32,8
NA,1559,NA,1,32,9
12,1560,32,10,32,10
12,1561,32,10,32,11
12,1562,32,10,32,12
12,1563,32,10,32,13
12,1564,32,10,32,14
12,1565,32,10,32,15
12,1566,32,10,32,16
12,1567,32,10,32,17
35,1568,31,10,32,18
35,1569,31,10,32,19
35,1570,31,10,32,20
35,1571,31,10,32,21
35,1572,31,10,32,22
NA,1573,NA,1,32,23
NA,1574,NA,1,32,24
NA,1575,NA,1,32,25
NA,1576,NA,1,32,26
NA,1577,NA,1,32,27
NA,1578,NA,1,32,28
NA,1579,NA,1,32,29
NA,1580,NA,1,32,30
NA,1581,NA,1,32,31
NA,1582,NA,1,32,32
NA,1583,NA,1,32,33
42,1584,35,10,32,34
24,1585,17,10,32,35
24,1586,17,10,32,36
24,1587,17,10,32,37
24,1588,17,10,32,38
24,1589,17,10,32,39
24,1590,17,10,32,40
NA,1591,NA,1,32,41
NA,1592,NA,1,32,42
NA,1593,NA,1,32,43
NA,1594,NA,1,32,44
NA,1595,NA,1,32,45
4,1596,22,10,32,46
NA,1597,NA,1,32,47
NA,1598,NA,1,32,48
NA,1599,NA,1,32,49
NA,1600,NA,1,32,50
25,1601,38,10,33,1
25,1602,38,10,33,2
25,1603,38,10,33,3
25,1604,38,10,33,4
25,1605,38,10,33,5
NA,1606,NA,1,33,6
NA,1607,NA,1,33,7
NA,1608,NA,1,33,8
NA,1609,NA,1,33,9
NA,1610,NA,1,33,10
12,1611,32,10,33,11
12,1612,32,10,33,12
NA,1613,NA,1,33,13
12,1614,32,10,33,14
12,1615,32,10,33,15
12,1616,32,10,33,16
35,1617,31,10,33,17
35,1618,31,10,33,18
35,1619,31,10,33,19
35,1620,31,10,33,20
35,1621,31,10,33,21
35,1622,31,10,33,22
NA,1623,NA,1,33,23
NA,1624,NA,1,33,24
NA,1625,NA,1,33,25
NA,1626,NA,1,33,26
NA,1627,NA,1,33,27
NA,1628,NA,1,33,28
NA,1629,NA,1,33,29
NA,1630,NA,1,33,30
NA,1631,NA,1,33,31
NA,1632,NA,1,33,32
NA,1633,NA,1,33,33
NA,1634,NA,1,33,34
NA,1635,NA,1,33,35
24,1636,17,10,33,36
24,1637,17,10,33,37
24,1638,17,10,33,38
24,1639,17,10,33,39
NA,1640,NA,1,33,40
NA,1641,NA,1,33,41
NA,1642,NA,1,33,42
NA,1643,NA,1,33,43
NA,1644,NA,1,33,44
4,1645,22,10,33,45
4,1646,22,10,33,46
4,1647,22,10,33,47
NA,1648,NA,1,33,48
NA,1649,NA,1,33,49
NA,1650,NA,1,33,50
NA,1651,NA,1,34,1
25,1652,38,10,34,2
25,1653,38,10,34,3
25,1654,38,10,34,4
25,1655,38,10,34,5
NA,1656,NA,1,34,6
NA,1657,NA,1,34,7
NA,1658,NA,1,34,8
NA,1659,NA,1,34,9
NA,1660,NA,1,34,10
NA,1661,NA,1,34,11
NA,1662,NA,1,34,12
NA,1663,NA,1,34,13
NA,1664,NA,1,34,14
12,1665,32,10,34,15
35,1666,31,10,34,16
35,1667,31,10,34,17
35,1668,31,10,34,18
21,1669,24,10,34,19
21,1670,24,10,34,20
21,1671,24,10,34,21
21,1672,24,10,34,22
NA,1673,NA,1,34,23
NA,1674,NA,1,34,24
NA,1675,NA,1,34,25
NA,1676,NA,1,34,26
NA,1677,NA,1,34,27
NA,1678,NA,1,34,28
NA,1679,NA,1,34,29
NA,1680,NA,1,34,30
NA,1681,NA,1,34,31
NA,1682,NA,1,34,32
NA,1683,NA,1,34,33
NA,1684,NA,1,34,34
NA,1685,NA,1,34,35
NA,1686,NA,1,34,36
NA,1687,NA,1,34,37
NA,1688,NA,1,34,38
NA,1689,NA,1,34,39
NA,1690,NA,1,34,40
NA,1691,NA,1,34,41
NA,1692,NA,1,34,42
NA,1693,NA,1,34,43
4,1694,22,10,34,44
4,1695,22,10,34,45
4,1696,22,10,34,46
4,1697,22,10,34,47
NA,1698,NA,1,34,48
NA,1699,NA,1,34,49
NA,1700,NA,1,34,50
NA,1701,NA,1,35,1
NA,1702,NA,1,35,2
25,1703,38,10,35,3
25,1704,38,10,35,4
30,1705,36,10,35,5
30,1706,36,10,35,6
30,1707,36,10,35,7
NA,1708,NA,1,35,8
NA,1709,NA,1,35,9
NA,1710,NA,1,35,10
NA,1711,NA,1,35,11
NA,1712,NA,1,35,12
NA,1713,NA,1,35,13
NA,1714,NA,1,35,14
NA,1715,NA,1,35,15
NA,1716,NA,1,35,16
35,1717,31,10,35,17
21,1718,24,10,35,18
21,1719,24,10,35,19
21,1720,24,10,35,20
21,1721,24,10,35,21
21,1722,24,10,35,22
21,1723,24,10,35,23
NA,1724,NA,1,35,24
NA,1725,NA,1,35,25
9,1726,23,10,35,26
9,1727,23,10,35,27
NA,1728,NA,1,35,28
NA,1729,NA,1,35,29
NA,1730,NA,1,35,30
NA,1731,NA,1,35,31
NA,1732,NA,1,35,32
NA,1733,NA,1,35,33
NA,1734,NA,1,35,34
NA,1735,NA,1,35,35
NA,1736,NA,1,35,36
NA,1737,NA,1,35,37
NA,1738,NA,1,35,38
NA,1739,NA,1,35,39
1,1740,44,10,35,40
1,1741,44,10,35,41
NA,1742,NA,1,35,42
4,1743,22,10,35,43
4,1744,22,10,35,44
4,1745,22,10,35,45
4,1746,22,10,35,46
4,1747,22,10,35,47
4,1748,22,10,35,48
NA,1749,NA,1,35,49
NA,1750,NA,1,35,50
NA,1751,NA,1,36,1
NA,1752,NA,1,36,2
30,1753,36,10,36,3
30,1754,36,10,36,4
30,1755,36,10,36,5
30,1756,36,10,36,6
30,1757,36,10,36,7
30,1758,36,10,36,8
30,1759,36,10,36,9
NA,1760,NA,1,36,10
NA,1761,NA,1,36,11
NA,1762,NA,1,36,12
NA,1763,NA,1,36,13
NA,1764,NA,1,36,14
NA,1765,NA,1,36,15
NA,1766,NA,1,36,16
NA,1767,NA,1,36,17
21,1768,24,10,36,18
21,1769,24,10,36,19
21,1770,24,10,36,20
21,1771,24,10,36,21
21,1772,24,10,36,22
21,1773,24,10,36,23
21,1774,24,10,36,24
9,1775,23,10,36,25
9,1776,23,10,36,26
9,1777,23,10,36,27
9,1778,23,10,36,28
9,1779,23,10,36,29
NA,1780,NA,1,36,30
NA,1781,NA,1,36,31
NA,1782,NA,1,36,32
NA,1783,NA,1,36,33
NA,1784,NA,1,36,34
NA,1785,NA,1,36,35
NA,1786,NA,1,36,36
NA,1787,NA,1,36,37
1,1788,44,10,36,38
1,1789,44,10,36,39
1,1790,44,10,36,40
1,1791,44,10,36,41
1,1792,44,10,36,42
NA,1793,NA,1,36,43
4,1794,22,10,36,44
4,1795,22,10,36,45
4,1796,22,10,36,46
4,1797,22,10,36,47
NA,1798,NA,1,36,48
NA,1799,NA,1,36,49
NA,1800,NA,1,36,50
NA,1801,NA,1,37,1
30,1802,36,10,37,2
30,1803,36,10,37,3
30,1804,36,10,37,4
30,1805,36,10,37,5
30,1806,36,10,37,6
30,1807,36,10,37,7
30,1808,36,10,37,8
30,1809,36,10,37,9
30,1810,36,10,37,10
NA,1811,NA,1,37,11
NA,1812,NA,1,37,12
NA,1813,NA,1,37,13
NA,1814,NA,1,37,14
20,1815,15,10,37,15
NA,1816,NA,1,37,16
NA,1817,NA,1,37,17
NA,1818,NA,1,37,18
21,1819,24,10,37,19
21,1820,24,10,37,20
21,1821,24,10,37,21
21,1822,24,10,37,22
21,1823,24,10,37,23
NA,1824,NA,1,37,24
NA,1825,NA,1,37,25
9,1826,23,10,37,26
9,1827,23,10,37,27
9,1828,23,10,37,28
9,1829,23,10,37,29
9,1830,23,10,37,30
NA,1831,NA,1,37,31
NA,1832,NA,1,37,32
NA,1833,NA,1,37,33
NA,1834,NA,1,37,34
NA,1835,NA,1,37,35
NA,1836,NA,1,37,36
1,1837,44,10,37,37
1,1838,44,10,37,38
1,1839,44,10,37,39
1,1840,44,10,37,40
1,1841,44,10,37,41
1,1842,44,10,37,42
1,1843,44,10,37,43
1,1844,44,10,37,44
4,1845,22,10,37,45
4,1846,22,10,37,46
4,1847,22,10,37,47
NA,1848,NA,1,37,48
NA,1849,NA,1,37,49
NA,1850,NA,1,37,50
NA,1851,NA,1,38,1
30,1852,36,10,38,2
30,1853,36,10,38,3
30,1854,36,10,38,4
30,1855,36,10,38,5
30,1856,36,10,38,6
30,1857,36,10,38,7
30,1858,36,10,38,8
30,1859,36,10,38,9
NA,1860,NA,1,38,10
NA,1861,NA,1,38,11
NA,1862,NA,1,38,12
NA,1863,NA,1,38,13
20,1864,15,10,38,14
20,1865,15,10,38,15
20,1866,15,10,38,16
NA,1867,NA,1,38,17
NA,1868,NA,1,38,18
NA,1869,NA,1,38,19
21,1870,24,10,38,20
NA,1871,NA,1,38,21
21,1872,24,10,38,22
NA,1873,NA,1,38,23
NA,1874,NA,1,38,24
NA,1875,NA,1,38,25
NA,1876,NA,1,38,26
9,1877,23,10,38,27
9,1878,23,10,38,28
9,1879,23,10,38,29
NA,1880,NA,1,38,30
NA,1881,NA,1,38,31
NA,1882,NA,1,38,32
NA,1883,NA,1,38,33
NA,1884,NA,1,38,34
NA,1885,NA,1,38,35
NA,1886,NA,1,38,36
NA,1887,NA,1,38,37
1,1888,44,10,38,38
1,1889,44,10,38,39
1,1890,44,10,38,40
1,1891,44,10,38,41
1,1892,44,10,38,42
1,1893,44,10,38,43
1,1894,44,10,38,44
1,1895,44,10,38,45
4,1896,22,10,38,46
NA,1897,NA,1,38,47
NA,1898,NA,1,38,48
NA,1899,NA,1,38,49
NA,1900,NA,1,38,50
NA,1901,NA,1,39,1
30,1902,36,10,39,2
30,1903,36,10,39,3
30,1904,36,10,39,4
30,1905,36,10,39,5
30,1906,36,10,39,6
30,1907,36,10,39,7
30,1908,36,10,39,8
NA,1909,NA,1,39,9
NA,1910,NA,1,39,10
NA,1911,NA,1,39,11
NA,1912,NA,1,39,12
20,1913,15,10,39,13
20,1914,15,10,39,14
20,1915,15,10,39,15
20,1916,15,10,39,16
NA,1917,NA,1,39,17
NA,1918,NA,1,39,18
NA,1919,NA,1,39,19
NA,1920,NA,1,39,20
NA,1921,NA,1,39,21
NA,1922,NA,1,39,22
NA,1923,NA,1,39,23
NA,1924,NA,1,39,24
NA,1925,NA,1,39,25
NA,1926,NA,1,39,26
9,1927,23,10,39,27
9,1928,23,10,39,28
9,1929,23,10,39,29
9,1930,23,10,39,30
29,1931,40,10,39,31
NA,1932,NA,1,39,32
NA,1933,NA,1,39,33
NA,1934,NA,1,39,34
NA,1935,NA,1,39,35
NA,1936,NA,1,39,36
NA,1937,NA,1,39,37
NA,1938,NA,1,39,38
1,1939,44,10,39,39
1,1940,44,10,39,40
1,1941,44,10,39,41
1,1942,44,10,39,42
1,1943,44,10,39,43
1,1944,44,10,39,44
1,1945,44,10,39,45
NA,1946,NA,1,39,46
NA,1947,NA,1,39,47
NA,1948,NA,1,39,48
NA,1949,NA,1,39,49
NA,1950,NA,1,39,50
NA,1951,NA,1,40,1
NA,1952,NA,1,40,2
22,1953,31,10,40,3
22,1954,31,10,40,4
22,1955,31,10,40,5
30,1956,36,10,40,6
30,1957,36,10,40,7
NA,1958,NA,1,40,8
NA,1959,NA,1,40,9
NA,1960,NA,1,40,10
26,1961,33,10,40,11
26,1962,33,10,40,12
NA,1963,NA,1,40,13
20,1964,15,10,40,14
20,1965,15,10,40,15
20,1966,15,10,40,16
NA,1967,NA,1,40,17
NA,1968,NA,1,40,18
NA,1969,NA,1,40,19
NA,1970,NA,1,40,20
NA,1971,NA,1,40,21
NA,1972,NA,1,40,22
NA,1973,NA,1,40,23
NA,1974,NA,1,40,24
NA,1975,NA,1,40,25
NA,1976,NA,1,40,26
9,1977,23,10,40,27
9,1978,23,10,40,28
9,1979,23,10,40,29
29,1980,40,10,40,30
29,1981,40,10,40,31
29,1982,40,10,40,32
NA,1983,NA,1,40,33
NA,1984,NA,1,40,34
NA,1985,NA,1,40,35
NA,1986,NA,1,40,36
NA,1987,NA,1,40,37
NA,1988,NA,1,40,38
NA,1989,NA,1,40,39
1,1990,44,10,40,40
1,1991,44,10,40,41
1,1992,44,10,40,42
1,1993,44,10,40,43
1,1994,44,10,40,44
1,1995,44,10,40,45
NA,1996,NA,1,40,46
NA,1997,NA,1,40,47
NA,1998,NA,1,40,48
NA,1999,NA,1,40,49
NA,2000,NA,1,40,50
NA,2001,NA,1,41,1
22,2002,31,10,41,2
22,2003,31,10,41,3
22,2004,31,10,41,4
22,2005,31,10,41,5
22,2006,31,10,41,6
22,2007,31,10,41,7
22,2008,31,10,41,8
NA,2009,NA,1,41,9
26,2010,33,10,41,10
26,2011,33,10,41,11
26,2012,33,10,41,12
26,2013,33,10,41,13
20,2014,15,10,41,14
20,2015,15,10,41,15
20,2016,15,10,41,16
NA,2017,NA,1,41,17
NA,2018,NA,1,41,18
NA,2019,NA,1,41,19
NA,2020,NA,1,41,20
NA,2021,NA,1,41,21
NA,2022,NA,1,41,22
NA,2023,NA,1,41,23
NA,2024,NA,1,41,24
NA,2025,NA,1,41,25
NA,2026,NA,1,41,26
NA,2027,NA,1,41,27
9,2028,23,10,41,28
NA,2029,NA,1,41,29
29,2030,40,10,41,30
29,2031,40,10,41,31
29,2032,40,10,41,32
NA,2033,NA,1,41,33
NA,2034,NA,1,41,34
NA,2035,NA,1,41,35
NA,2036,NA,1,41,36
NA,2037,NA,1,41,37
NA,2038,NA,1,41,38
14,2039,17,10,41,39
14,2040,17,10,41,40
1,2041,44,10,41,41
1,2042,44,10,41,42
1,2043,44,10,41,43
1,2044,44,10,41,44
1,2045,44,10,41,45
1,2046,44,10,41,46
NA,2047,NA,1,41,47
NA,2048,NA,1,41,48
NA,2049,NA,1,41,49
28,2050,37,10,41,50
NA,2051,NA,1,42,1
22,2052,31,10,42,2
22,2053,31,10,42,3
22,2054,31,10,42,4
22,2055,31,10,42,5
22,2056,31,10,42,6
22,2057,31,10,42,7
22,2058,31,10,42,8
22,2059,31,10,42,9
26,2060,33,10,42,10
26,2061,33,10,42,11
26,2062,33,10,42,12
26,2063,33,10,42,13
26,2064,33,10,42,14
20,2065,15,10,42,15
NA,2066,NA,1,42,16
